display(log)
check(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/model.txt)
model is syntactically correct
data(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(intercept)
set(SDCSDUID)
set(RCSDUID)
set(SDCSDUIDSpatial)
set(RCSDUIDSpatial)
set(deviance)
dic.set()
update(90)
coda(*,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RCSDUIDSpatial[66]	0.3153	0.2955	0.01904	-0.2618	0.3206	0.9007	11	270
	RCSDUIDSpatial[67]	0.2157	0.2496	0.01685	-0.3434	0.2279	0.715	11	270
	RCSDUIDSpatial[68]	0.1969	0.2458	0.01375	-0.2394	0.1891	0.7183	11	270
	RCSDUIDSpatial[69]	0.255	0.4275	0.02517	-0.6304	0.2614	1.094	11	270
	RCSDUIDSpatial[70]	0.3206	0.229	0.01771	-0.1235	0.316	0.7702	11	270
	RCSDUIDSpatial[71]	0.2366	0.4169	0.02263	-0.5681	0.2559	1.115	11	270
	RCSDUIDSpatial[72]	0.2907	0.2054	0.01334	-0.08108	0.2922	0.7166	11	270
	RCSDUIDSpatial[73]	0.2766	0.2305	0.0179	-0.2136	0.2842	0.684	11	270
	RCSDUIDSpatial[74]	0.2199	0.2147	0.01532	-0.1949	0.2245	0.6538	11	270
	RCSDUIDSpatial[75]	0.1665	0.2068	0.01471	-0.2468	0.169	0.6226	11	270
	RCSDUIDSpatial[76]	0.2907	0.2489	0.01559	-0.1243	0.2615	0.9075	11	270
	RCSDUIDSpatial[77]	0.2172	0.1952	0.01117	-0.1593	0.2226	0.6251	11	270
	RCSDUIDSpatial[78]	0.2574	0.423	0.02132	-0.6315	0.2554	1.077	11	270
	RCSDUIDSpatial[79]	0.1972	0.2431	0.01572	-0.2842	0.2054	0.691	11	270
	RCSDUIDSpatial[80]	0.2428	0.2207	0.01507	-0.1918	0.2417	0.7085	11	270
	RCSDUIDSpatial[81]	0.2435	0.1797	0.01166	-0.09385	0.2348	0.5985	11	270
	RCSDUIDSpatial[82]	0.2008	0.215	0.01519	-0.2058	0.2048	0.6748	11	270
	RCSDUIDSpatial[83]	0.08216	0.1669	0.007628	-0.2818	0.09627	0.4163	11	270
	RCSDUIDSpatial[84]	-0.04008	0.2426	0.0179	-0.4832	-0.04565	0.4178	11	270
	RCSDUIDSpatial[85]	0.02971	0.3522	0.02262	-0.6157	0.009485	0.7181	11	270
	RCSDUIDSpatial[86]	-0.1291	0.2753	0.02229	-0.7129	-0.1174	0.3619	11	270
	RCSDUIDSpatial[87]	-0.1261	0.3132	0.01882	-0.7881	-0.08829	0.3998	11	270
	RCSDUIDSpatial[88]	-0.01394	0.2366	0.01584	-0.4755	-0.01595	0.407	11	270
	RCSDUIDSpatial[89]	-0.1184	0.2163	0.01694	-0.5608	-0.1231	0.3325	11	270
	RCSDUIDSpatial[90]	-0.3752	0.4032	0.03501	-1.168	-0.3687	0.3746	11	270
	RCSDUIDSpatial[91]	-0.1548	0.2163	0.0169	-0.6155	-0.1645	0.2446	11	270
	RCSDUIDSpatial[92]	-0.04818	0.2247	0.01698	-0.4843	-0.04109	0.4496	11	270
	RCSDUIDSpatial[93]	-0.2582	0.2158	0.01706	-0.665	-0.2604	0.1838	11	270
	RCSDUIDSpatial[94]	-0.1768	0.2549	0.02202	-0.6545	-0.166	0.3391	11	270
	RCSDUIDSpatial[95]	-0.2122	0.2387	0.01856	-0.6925	-0.2315	0.2446	11	270
	RCSDUIDSpatial[96]	-0.243	0.2159	0.01796	-0.6697	-0.2219	0.1407	11	270
	RCSDUIDSpatial[97]	-0.3459	0.2528	0.02438	-0.8761	-0.3295	0.1481	11	270
	RCSDUIDSpatial[98]	-0.3224	0.2855	0.02499	-0.9475	-0.3164	0.21	11	270
	RCSDUIDSpatial[99]	-0.2958	0.2118	0.01873	-0.7594	-0.3055	0.1123	11	270
	RCSDUIDSpatial[100]	-0.2254	0.2124	0.01544	-0.6525	-0.2346	0.1836	11	270
	RCSDUIDSpatial[101]	-0.1342	0.2052	0.01783	-0.5855	-0.1344	0.2686	11	270
	RCSDUIDSpatial[103]	-0.2449	0.2817	0.01695	-0.827	-0.2281	0.3142	11	270
	RCSDUIDSpatial[104]	-0.2887	0.2571	0.02248	-0.7712	-0.2853	0.2234	11	270
	RCSDUIDSpatial[105]	-0.3021	0.1955	0.01651	-0.6907	-0.3101	0.08529	11	270
	RCSDUIDSpatial[106]	-0.4492	0.2215	0.02165	-0.8879	-0.4518	-0.03476	11	270
	RCSDUIDSpatial[107]	-0.419	0.2481	0.02278	-0.982	-0.3985	0.05732	11	270
	RCSDUIDSpatial[108]	-0.4377	0.2555	0.02214	-0.9455	-0.4331	-0.008857	11	270
	RCSDUIDSpatial[109]	-0.2939	0.224	0.01877	-0.6977	-0.2878	0.188	11	270
	RCSDUIDSpatial[110]	-0.3393	0.2471	0.0174	-0.8391	-0.3424	0.1685	11	270
	RCSDUIDSpatial[111]	-0.2578	0.2312	0.01634	-0.7397	-0.2546	0.1687	11	270
	RCSDUIDSpatial[112]	-0.3117	0.219	0.01779	-0.7362	-0.3	0.08761	11	270
	RCSDUIDSpatial[113]	-0.397	0.3558	0.03057	-1.197	-0.3705	0.2615	11	270
	RCSDUIDSpatial[114]	-0.2078	0.2122	0.01411	-0.6586	-0.2183	0.2126	11	270
	RCSDUIDSpatial[115]	-0.04538	0.2937	0.01936	-0.5528	-0.06399	0.5804	11	270
	RCSDUIDSpatial[116]	-0.171	0.2101	0.01325	-0.5563	-0.1691	0.2435	11	270
	RCSDUIDSpatial[117]	-0.2417	0.215	0.01373	-0.6514	-0.2491	0.1881	11	270
	RCSDUIDSpatial[118]	-0.2869	0.2073	0.01468	-0.7308	-0.2743	0.08029	11	270
	RCSDUIDSpatial[119]	-0.1637	0.2127	0.01299	-0.5504	-0.1648	0.2596	11	270
	RCSDUIDSpatial[120]	-0.07579	0.2149	0.01951	-0.4953	-0.07598	0.3685	11	270
	RCSDUIDSpatial[121]	-0.3079	0.2207	0.01761	-0.813	-0.2925	0.08229	11	270
	RCSDUIDSpatial[122]	-0.3218	0.3031	0.02391	-0.9781	-0.3236	0.2644	11	270
	RCSDUIDSpatial[123]	-0.285	0.293	0.01607	-0.8581	-0.2961	0.3459	11	270
	RCSDUIDSpatial[124]	-0.2152	0.2304	0.01402	-0.6736	-0.2158	0.2202	11	270
	RCSDUIDSpatial[125]	-0.3436	0.2418	0.0177	-0.8699	-0.3276	0.123	11	270
	RCSDUIDSpatial[126]	-0.3239	0.1968	0.01366	-0.7166	-0.316	0.03383	11	270
	RCSDUIDSpatial[127]	-0.7406	0.3817	0.02886	-1.468	-0.7499	-0.03707	11	270
	RCSDUIDSpatial[128]	-0.5809	0.3113	0.01881	-1.19	-0.5822	-0.03179	11	270
	RCSDUIDSpatial[129]	-0.4829	0.2741	0.01877	-1.092	-0.4591	0.04467	11	270
	RCSDUIDSpatial[130]	-0.4397	0.2379	0.01611	-0.9193	-0.4219	0.01682	11	270
	RCSDUIDSpatial[131]	-0.4605	0.2572	0.0171	-0.972	-0.4479	0.05834	11	270
	RCSDUIDSpatial[132]	-0.5325	0.2819	0.01892	-1.09	-0.5527	0.0324	11	270
	RCSDUIDSpatial[133]	-0.5325	0.2926	0.02057	-1.151	-0.5283	0.03524	11	270
	RCSDUIDSpatial[134]	-0.57	0.3083	0.02116	-1.285	-0.5502	-0.02102	11	270
	RCSDUIDSpatial[135]	-0.5667	0.3502	0.02587	-1.277	-0.5356	0.09541	11	270
	RCSDUIDSpatial[136]	-0.4662	0.3115	0.02209	-1.11	-0.4671	0.177	11	270
	RCSDUIDSpatial[137]	-0.3973	0.2766	0.01398	-0.8802	-0.4217	0.1489	11	270
	RCSDUIDSpatial[138]	-0.4053	0.2899	0.02142	-1.037	-0.3998	0.1917	11	270
	RCSDUIDSpatial[139]	-0.347	0.2219	0.01677	-0.7664	-0.3423	0.06247	11	270
	RCSDUIDSpatial[140]	-0.2567	0.2125	0.01576	-0.7021	-0.2326	0.2142	11	270
	RCSDUIDSpatial[141]	-0.2822	0.2151	0.0166	-0.7204	-0.284	0.1298	11	270
	RCSDUIDSpatial[142]	-0.3494	0.3474	0.02048	-1.084	-0.3157	0.2634	11	270
	RCSDUIDSpatial[143]	-0.2687	0.2112	0.01606	-0.7436	-0.2685	0.1255	11	270
	RCSDUIDSpatial[145]	0.2651	0.3197	0.02321	-0.3368	0.266	0.9453	11	270
	RCSDUIDSpatial[146]	0.06686	0.4236	0.02337	-0.7209	0.04681	0.89	11	270
	RCSDUIDSpatial[147]	-0.1942	0.4272	0.03181	-0.9295	-0.2369	0.702	11	270
	RCSDUIDSpatial[148]	-0.3339	0.3427	0.0258	-1.088	-0.3343	0.3261	11	270
	RCSDUIDSpatial[149]	-0.3201	0.2873	0.01787	-0.9361	-0.323	0.1895	11	270
	RCSDUIDSpatial[150]	-0.3092	0.2616	0.01739	-0.8605	-0.2978	0.2332	11	270
	RCSDUIDSpatial[151]	-0.2676	0.3048	0.01734	-0.8903	-0.2791	0.4063	11	270
	RCSDUIDSpatial[152]	-0.2637	0.2123	0.01429	-0.7026	-0.237	0.1313	11	270
	RCSDUIDSpatial[153]	-0.3014	0.2562	0.02002	-0.8522	-0.2808	0.2022	11	270
	RCSDUIDSpatial[154]	-0.3158	0.2771	0.01865	-0.8919	-0.2785	0.2229	11	270
	RCSDUIDSpatial[155]	-0.2241	0.2092	0.01391	-0.6285	-0.2333	0.2116	11	270
	RCSDUIDSpatial[156]	-0.2357	0.248	0.01866	-0.7252	-0.2375	0.2488	11	270
	RCSDUIDSpatial[157]	-0.2686	0.2111	0.0136	-0.7543	-0.2697	0.1727	11	270
	RCSDUIDSpatial[158]	-0.06444	0.3257	0.0228	-0.6914	-0.07874	0.594	11	270
	RCSDUIDSpatial[159]	-0.07763	0.2114	0.01336	-0.4495	-0.09066	0.3521	11	270
	RCSDUIDSpatial[160]	0.02478	0.4057	0.0279	-0.7933	0.01578	0.8775	11	270
	RCSDUIDSpatial[161]	-0.07926	0.2327	0.01638	-0.5277	-0.08436	0.4036	11	270
	RCSDUIDSpatial[162]	-0.1429	0.2114	0.01453	-0.5339	-0.1414	0.3428	11	270
	RCSDUIDSpatial[163]	-0.08624	0.2327	0.01704	-0.5205	-0.07342	0.3813	11	270
	RCSDUIDSpatial[164]	-0.1896	0.2212	0.01852	-0.6339	-0.1705	0.2148	11	270
	RCSDUIDSpatial[165]	-0.1547	0.2481	0.01746	-0.6397	-0.1471	0.3564	11	270
	RCSDUIDSpatial[166]	-0.1274	0.199	0.01604	-0.4884	-0.1498	0.3107	11	270
	RCSDUIDSpatial[167]	-0.0265	0.336	0.0254	-0.5965	-0.06732	0.754	11	270
	RCSDUIDSpatial[168]	-0.1243	0.2375	0.01857	-0.6173	-0.1133	0.3154	11	270
	RCSDUIDSpatial[169]	-0.1689	0.2185	0.01776	-0.5643	-0.1873	0.3098	11	270
	RCSDUIDSpatial[170]	-0.1927	0.2456	0.01855	-0.7208	-0.1812	0.3004	11	270
	RCSDUIDSpatial[171]	-0.2701	0.2141	0.01626	-0.7362	-0.2765	0.1833	11	270
	RCSDUIDSpatial[172]	-0.1257	0.2528	0.0172	-0.5987	-0.1256	0.3306	11	270
	RCSDUIDSpatial[173]	-0.1192	0.2448	0.0197	-0.6663	-0.123	0.3222	11	270
	RCSDUIDSpatial[174]	-0.07789	0.4483	0.03283	-0.9213	-0.1009	0.8711	11	270
	RCSDUIDSpatial[175]	-0.06016	0.2397	0.01631	-0.5445	-0.05933	0.4239	11	270
	RCSDUIDSpatial[176]	-0.06815	0.346	0.02381	-0.7233	-0.07301	0.6019	11	270
	RCSDUIDSpatial[177]	-0.01514	0.2192	0.01742	-0.4883	-0.007628	0.4248	11	270
	RCSDUIDSpatial[178]	0.06578	0.2889	0.02085	-0.4081	0.05082	0.7337	11	270
	RCSDUIDSpatial[179]	0.007144	0.2872	0.02538	-0.508	0.02358	0.6872	11	270
	RCSDUIDSpatial[180]	-0.057	0.2382	0.02217	-0.5519	-0.06209	0.4178	11	270
	RCSDUIDSpatial[181]	-0.1957	0.4816	0.03511	-1.238	-0.1621	0.6072	11	270
	RCSDUIDSpatial[183]	-0.09624	0.325	0.02169	-0.7472	-0.08433	0.489	11	270
	RCSDUIDSpatial[184]	-0.08642	0.3462	0.02014	-0.7661	-0.1006	0.6005	11	270
	RCSDUIDSpatial[185]	-0.1236	0.3713	0.02603	-0.8294	-0.09636	0.56	11	270
	RCSDUIDSpatial[186]	0.4288	0.6751	0.04359	-1.069	0.4868	1.734	11	270
	RCSDUIDSpatial[187]	0.3233	0.6359	0.03868	-0.9416	0.359	1.554	11	270
	RCSDUIDSpatial[188]	-0.4803	0.4953	0.03398	-1.705	-0.4282	0.4627	11	270
	RCSDUIDSpatial[189]	-0.2264	0.3755	0.02939	-1.021	-0.2042	0.4919	11	270
	RCSDUIDSpatial[190]	-0.09347	0.3077	0.02052	-0.721	-0.08396	0.5713	11	270
	RCSDUIDSpatial[191]	-0.01809	0.2601	0.01952	-0.5308	-0.01358	0.4952	11	270
	RCSDUIDSpatial[192]	0.07163	0.3403	0.02418	-0.6758	0.05089	0.7055	11	270
	RCSDUIDSpatial[193]	-0.03132	0.2298	0.01936	-0.495	-0.01067	0.4018	11	270
	RCSDUIDSpatial[194]	-0.02019	0.2206	0.01811	-0.4523	-0.02743	0.4439	11	270
	RCSDUIDSpatial[195]	-0.02255	0.2415	0.02062	-0.5027	-0.02306	0.4806	11	270
	RCSDUIDSpatial[196]	-0.06501	0.4781	0.0302	-1.003	-0.05833	0.8655	11	270
	RCSDUIDSpatial[197]	0.0723	0.446	0.03275	-0.8925	0.05705	0.9898	11	270
	RCSDUIDSpatial[198]	-0.03517	0.2843	0.02286	-0.6061	-0.03423	0.577	11	270
	RCSDUIDSpatial[199]	-0.1051	0.4294	0.02555	-0.8985	-0.1237	0.7436	11	270
	RCSDUIDSpatial[200]	0.03256	0.2688	0.01926	-0.4559	0.01747	0.5384	11	270
	RCSDUIDSpatial[201]	0.07288	0.2467	0.02095	-0.3969	0.06512	0.6418	11	270
	RCSDUIDSpatial[202]	-0.02839	0.2478	0.01596	-0.488	-0.0194	0.4843	11	270
	RCSDUIDSpatial[203]	0.371	0.4582	0.03413	-0.4377	0.3835	1.39	11	270
	RCSDUIDSpatial[204]	0.4328	0.4512	0.04057	-0.3727	0.4145	1.47	11	270
	RCSDUIDSpatial[205]	0.04222	0.2027	0.01769	-0.3568	0.04785	0.4997	11	270
	RCSDUIDSpatial[206]	0.03827	0.2518	0.0198	-0.4843	0.01626	0.5616	11	270
	RCSDUIDSpatial[207]	0.0719	0.2561	0.02243	-0.4175	0.06845	0.5691	11	270
	RCSDUIDSpatial[208]	-0.01506	0.2832	0.01778	-0.5486	-0.03356	0.5669	11	270
	RCSDUIDSpatial[209]	-0.0774	0.1935	0.01251	-0.4554	-0.07633	0.2885	11	270
	RCSDUIDSpatial[210]	-0.01794	0.2155	0.01712	-0.3996	-0.02844	0.388	11	270
	RCSDUIDSpatial[211]	0.05595	0.2619	0.02265	-0.4425	0.06037	0.6573	11	270
	RCSDUIDSpatial[212]	0.002932	0.2339	0.01578	-0.4391	-0.008883	0.456	11	270
	RCSDUIDSpatial[213]	-0.066	0.2303	0.01789	-0.5827	-0.07534	0.4289	11	270
	RCSDUIDSpatial[214]	-0.0333	0.2356	0.01823	-0.4976	-0.04585	0.4859	11	270
	RCSDUIDSpatial[215]	-0.06013	0.2213	0.01539	-0.4555	-0.06075	0.4475	11	270
	RCSDUIDSpatial[216]	-0.07138	0.2971	0.01714	-0.6866	-0.08041	0.4886	11	270
	RCSDUIDSpatial[217]	-0.1083	0.2642	0.02141	-0.6302	-0.1119	0.4688	11	270
	RCSDUIDSpatial[218]	-0.2238	0.3544	0.02824	-0.9002	-0.2352	0.4905	11	270
	RCSDUIDSpatial[219]	-0.03885	0.2084	0.01517	-0.4334	-0.03439	0.3635	11	270
	RCSDUIDSpatial[220]	-0.03101	0.2483	0.01941	-0.4617	-0.06007	0.5254	11	270
	RCSDUIDSpatial[221]	-0.04098	0.2299	0.01808	-0.5148	-0.04508	0.4695	11	270
	RCSDUIDSpatial[222]	-0.1417	0.2898	0.02359	-0.7172	-0.1188	0.4017	11	270
	RCSDUIDSpatial[223]	-0.1981	0.2919	0.02177	-0.8065	-0.165	0.4472	11	270
	RCSDUIDSpatial[224]	-0.06418	0.2237	0.01371	-0.4615	-0.06262	0.3737	11	270
	RCSDUIDSpatial[225]	-0.06052	0.236	0.01667	-0.4969	-0.06342	0.4636	11	270
	RCSDUIDSpatial[226]	-0.05933	0.2921	0.0187	-0.6091	-0.0659	0.537	11	270
	RCSDUIDSpatial[227]	-0.02787	0.2222	0.01753	-0.4596	-0.06773	0.4502	11	270
	RCSDUIDSpatial[228]	0.0158	0.2374	0.01869	-0.4878	0.0144	0.5308	11	270
	RCSDUIDSpatial[229]	0.03962	0.2656	0.02307	-0.4542	0.02511	0.6053	11	270
	RCSDUIDSpatial[230]	0.1796	0.2555	0.02397	-0.2882	0.1963	0.7003	11	270
	RCSDUIDSpatial[231]	0.123	0.3072	0.02479	-0.4247	0.1187	0.7003	11	270
	RCSDUIDSpatial[232]	0.5048	0.4419	0.0369	-0.2414	0.4525	1.435	11	270
	RCSDUIDSpatial[233]	0.08938	0.4213	0.02894	-0.7772	0.08495	0.8961	11	270
	RCSDUIDSpatial[234]	-0.1276	0.1908	0.01136	-0.5167	-0.1011	0.2019	11	270
	RCSDUIDSpatial[235]	-0.2926	0.2381	0.01944	-0.7746	-0.2778	0.1866	11	270
	RCSDUIDSpatial[236]	-0.1427	0.2103	0.0166	-0.5624	-0.1287	0.2384	11	270
	RCSDUIDSpatial[237]	-0.1119	0.3286	0.02022	-0.7206	-0.09678	0.5015	11	270
	RCSDUIDSpatial[238]	-0.04416	0.2266	0.01917	-0.4503	-0.04755	0.4437	11	270
	RCSDUIDSpatial[239]	-0.09872	0.2603	0.01783	-0.663	-0.1073	0.4005	11	270
	RCSDUIDSpatial[240]	-0.005054	0.2472	0.01726	-0.4827	-0.01681	0.5668	11	270
	RCSDUIDSpatial[241]	-0.01367	0.2646	0.01474	-0.559	4.241E-4	0.4878	11	270
	RCSDUIDSpatial[242]	-0.0509	0.314	0.01945	-0.7468	-0.03156	0.5822	11	270
	RCSDUIDSpatial[243]	-0.2019	0.2197	0.01522	-0.6477	-0.2096	0.2501	11	270
	RCSDUIDSpatial[244]	-0.1242	0.2104	0.01549	-0.5704	-0.1149	0.2905	11	270
	RCSDUIDSpatial[245]	-0.2586	0.2151	0.0156	-0.806	-0.2378	0.1511	11	270
	RCSDUIDSpatial[246]	-0.1071	0.2141	0.01403	-0.5964	-0.0889	0.3116	11	270
	RCSDUIDSpatial[247]	-0.2207	0.2443	0.02018	-0.7176	-0.2123	0.2385	11	270
	RCSDUIDSpatial[248]	0.02609	0.2031	0.01388	-0.3662	0.03496	0.3764	11	270
	RCSDUIDSpatial[249]	-0.1531	0.2291	0.01741	-0.6547	-0.1468	0.2779	11	270
	RCSDUIDSpatial[250]	-0.01908	0.2076	0.01606	-0.441	-0.009305	0.3743	11	270
	RCSDUIDSpatial[251]	-0.1775	0.2212	0.0154	-0.6053	-0.1635	0.2675	11	270
	RCSDUIDSpatial[252]	-0.02281	0.2033	0.01332	-0.4192	-0.02795	0.3683	11	270
	RCSDUIDSpatial[253]	-0.03735	0.3008	0.0211	-0.6513	-0.03736	0.5728	11	270
	RCSDUIDSpatial[254]	-0.1315	0.2388	0.01494	-0.5974	-0.1249	0.3848	11	270
	RCSDUIDSpatial[255]	0.03033	0.415	0.02208	-0.825	0.0192	0.8531	11	270
	RCSDUIDSpatial[256]	-0.1191	0.2555	0.01882	-0.7003	-0.1121	0.387	11	270
	RCSDUIDSpatial[257]	-0.02514	0.2685	0.01934	-0.6156	-0.01723	0.5141	11	270
	RCSDUIDSpatial[258]	-0.0134	0.2519	0.01862	-0.5702	-0.01186	0.503	11	270
	RCSDUIDSpatial[259]	0.1042	0.425	0.02878	-0.6625	0.07218	0.9406	11	270
	RCSDUIDSpatial[260]	-0.04075	0.2386	0.01926	-0.5165	-0.04006	0.4578	11	270
	RCSDUIDSpatial[261]	-0.1017	0.3914	0.03049	-1.039	-0.09973	0.7449	11	270
	RCSDUIDSpatial[262]	-0.04341	0.3477	0.02925	-0.7275	-0.03947	0.6236	11	270
	RCSDUIDSpatial[263]	0.1507	0.2132	0.01377	-0.2402	0.1505	0.5386	11	270
	RCSDUIDSpatial[264]	0.1922	0.1906	0.01518	-0.1959	0.191	0.5458	11	270
	RCSDUIDSpatial[265]	0.2417	0.1903	0.01454	-0.1301	0.2291	0.6778	11	270
	RCSDUIDSpatial[266]	0.2221	0.1982	0.01169	-0.1708	0.2133	0.6556	11	270
	RCSDUIDSpatial[267]	0.217	0.1885	0.01419	-0.15	0.2262	0.5583	11	270
	RCSDUIDSpatial[268]	0.2203	0.2215	0.01778	-0.2253	0.2172	0.6264	11	270
	RCSDUIDSpatial[269]	0.3394	0.4253	0.03017	-0.547	0.3398	1.23	11	270
	RCSDUIDSpatial[270]	0.2648	0.2024	0.01346	-0.1075	0.2562	0.7572	11	270
	RCSDUIDSpatial[271]	0.1873	0.1891	0.01247	-0.2006	0.1973	0.5368	11	270
	RCSDUIDSpatial[272]	0.2939	0.2418	0.01447	-0.1597	0.2891	0.861	11	270
	RCSDUIDSpatial[273]	0.2946	0.2393	0.01204	-0.2058	0.2882	0.7781	11	270
	RCSDUIDSpatial[274]	0.1427	0.2863	0.02305	-0.4249	0.1391	0.7493	11	270
	RCSDUIDSpatial[275]	0.244	0.2142	0.01662	-0.2501	0.2551	0.689	11	270
	RCSDUIDSpatial[276]	0.2821	0.1931	0.01647	-0.1036	0.2861	0.6311	11	270
	RCSDUIDSpatial[277]	0.3461	0.2229	0.0154	-0.09395	0.3596	0.8235	11	270
	RCSDUIDSpatial[278]	0.3354	0.2394	0.01719	-0.1424	0.3389	0.781	11	270
	RCSDUIDSpatial[279]	0.3222	0.2213	0.01442	-0.1121	0.321	0.7436	11	270
	RCSDUIDSpatial[280]	0.3135	0.221	0.01486	-0.1252	0.3161	0.7486	11	270
	RCSDUIDSpatial[281]	0.2678	0.369	0.02163	-0.5025	0.27	0.9826	11	270
	RCSDUIDSpatial[282]	0.3248	0.2194	0.01561	-0.09511	0.3326	0.7377	11	270
	RCSDUIDSpatial[283]	0.3427	0.2512	0.01403	-0.1218	0.33	0.871	11	270
	RCSDUIDSpatial[284]	0.2796	0.311	0.02524	-0.3637	0.2834	0.8384	11	270
	RCSDUIDSpatial[285]	0.4838	0.317	0.01995	-0.03367	0.4777	1.137	11	270
	RCSDUIDSpatial[286]	0.4183	0.4069	0.02928	-0.4181	0.4487	1.307	11	270
	RCSDUIDSpatial[287]	0.3109	0.2397	0.01469	-0.1518	0.2876	0.8243	11	270
	RCSDUIDSpatial[288]	0.3606	0.2155	0.0153	-0.08322	0.354	0.7979	11	270
	RCSDUIDSpatial[289]	0.3687	0.3477	0.0185	-0.3244	0.333	1.151	11	270
	RCSDUIDSpatial[290]	0.3921	0.2502	0.01402	-0.1123	0.4008	0.9183	11	270
	RCSDUIDSpatial[291]	0.6282	0.4193	0.029	-0.1362	0.6153	1.419	11	270
	RCSDUIDSpatial[292]	0.3521	0.2881	0.01948	-0.2003	0.3309	0.9428	11	270
	RCSDUIDSpatial[293]	0.4014	0.2326	0.01608	0.00486	0.3959	0.903	11	270
	RCSDUIDSpatial[294]	0.4328	0.2342	0.01643	0.001359	0.4322	0.9043	11	270
	RCSDUIDSpatial[295]	0.4147	0.2544	0.01731	-0.07122	0.4068	0.9542	11	270
	RCSDUIDSpatial[296]	0.5735	0.3344	0.02115	-0.05809	0.5609	1.254	11	270
	RCSDUIDSpatial[297]	0.3399	0.2402	0.01822	-0.1412	0.3364	0.8102	11	270
	RCSDUIDSpatial[298]	0.3296	0.2359	0.01602	-0.1457	0.3351	0.7719	11	270
	RCSDUIDSpatial[299]	-0.08531	0.3655	0.02883	-0.827	-0.05235	0.5314	11	270
	RCSDUIDSpatial[300]	0.02793	0.2725	0.02111	-0.4991	0.01529	0.5621	11	270
	RCSDUIDSpatial[301]	0.3154	0.4542	0.03136	-0.4748	0.2966	1.28	11	270
	RCSDUIDSpatial[302]	0.1662	0.3221	0.02232	-0.4793	0.1856	0.8024	11	270
	RCSDUIDSpatial[303]	0.2506	0.2504	0.02034	-0.3221	0.2664	0.6833	11	270
	RCSDUIDSpatial[304]	0.3571	0.2437	0.01733	-0.1019	0.361	0.8473	11	270
	RCSDUIDSpatial[305]	0.2678	0.2739	0.01691	-0.2484	0.2567	0.7992	11	270
	RCSDUIDSpatial[306]	0.2339	0.1917	0.01203	-0.1664	0.245	0.6123	11	270
	RCSDUIDSpatial[307]	0.2187	0.2239	0.01524	-0.1604	0.2197	0.681	11	270
	RCSDUIDSpatial[308]	0.2576	0.3446	0.02022	-0.3903	0.2473	1.04	11	270
	RCSDUIDSpatial[309]	0.2756	0.1635	0.01057	-0.03946	0.2685	0.6082	11	270
	RCSDUIDSpatial[310]	0.2933	0.197	0.01602	-0.1341	0.2916	0.6969	11	270
	RCSDUIDSpatial[311]	0.3089	0.2025	0.01696	-0.1002	0.3068	0.6946	11	270
	RCSDUIDSpatial[312]	0.2331	0.2004	0.01793	-0.1836	0.2497	0.6082	11	270
	RCSDUIDSpatial[313]	0.1902	0.2064	0.01494	-0.2724	0.1916	0.5773	11	270
	RCSDUIDSpatial[314]	0.2393	0.2012	0.01338	-0.1587	0.2437	0.6445	11	270
	RCSDUIDSpatial[315]	0.3021	0.2235	0.01548	-0.1157	0.2974	0.7335	11	270
	RCSDUIDSpatial[316]	0.353	0.4407	0.02804	-0.5203	0.3254	1.312	11	270
	RCSDUIDSpatial[317]	0.3118	0.2213	0.01621	-0.1296	0.3042	0.7538	11	270
	RCSDUIDSpatial[318]	0.2944	0.2564	0.01823	-0.1897	0.2947	0.8273	11	270
	RCSDUIDSpatial[319]	0.3939	0.2366	0.0168	-0.1257	0.4082	0.9442	11	270
	RCSDUIDSpatial[320]	0.3421	0.3122	0.01868	-0.213	0.3308	1.0	11	270
	RCSDUIDSpatial[321]	0.2982	0.2332	0.01783	-0.1864	0.3078	0.7919	11	270
	RCSDUIDSpatial[322]	0.3401	0.2142	0.01481	-0.09054	0.3435	0.811	11	270
	RCSDUIDSpatial[323]	0.2784	0.1937	0.01606	-0.1242	0.2777	0.6557	11	270
	RCSDUIDSpatial[324]	0.2706	0.2079	0.01195	-0.1726	0.2731	0.662	11	270
	RCSDUIDSpatial[325]	0.3883	0.4102	0.0239	-0.4101	0.3932	1.257	11	270
	RCSDUIDSpatial[326]	0.2946	0.2114	0.01387	-0.1358	0.2984	0.6853	11	270
	RCSDUIDSpatial[327]	0.3503	0.2189	0.01602	-0.05601	0.3547	0.7577	11	270
	RCSDUIDSpatial[328]	0.359	0.3132	0.0204	-0.2823	0.3525	1.007	11	270
	RCSDUIDSpatial[329]	0.2984	0.2343	0.01527	-0.1359	0.3083	0.7927	11	270
